date_release,title,day_release,month_release,year_release,runtime,imdb score,genre1,genre2,language1,language2
October 4 2020,David Attenborough: A Life on Our Planet,Sunday,October,2020,83,9,Documentary,,English,
December 8 2020,Emicida: AmarElo - It's All For Yesterday,Tuesday,December,2020,89,8.6,Documentary,,Portuguese,
December 16 2018,Springsteen on Broadway,Sunday,December,2018,153,8.5,Musical,,English,
October 9 2015,Winter on Fire: Ukraine's Fight for Freedom,Friday,October,2015,91,8.4,Documentary,,English,Russian
December 31 2018,Taylor Swift: Reputation Stadium Tour,Monday,December,2018,125,8.4,Documentary,,English,
May 20 2020,Ben Platt: Live from Radio City Music Hall,Wednesday,May,2020,85,8.4,Documentary,,English,
November 24 2017,Cuba and the Cameraman,Friday,November,2017,114,8.3,Documentary,,English,
October 23 2019,Dancing with the Birds,Wednesday,October,2019,51,8.3,Documentary,,English,
October 7 2016,13th,Friday,October,2016,100,8.2,Documentary,,English,
November 15 2019,Klaus,Friday,November,2019,97,8.2,Animation,,English,
June 19 2020,Disclosure: Trans Lives on Screen,Friday,June,2020,107,8.2,Documentary,,English,
October 14 2020,The Three Deaths of Marisela Escobedo,Wednesday,October,2020,109,8.2,Documentary,,Spanish,
March 24 2021,Seaspiracy,Wednesday,March,2021,89,8.2,Documentary,,English,
July 14 2017,Chasing Coral,Friday,July,2017,89,8.1,Documentary,,English,
August 26 2020,Rising Phoenix,Wednesday,August,2020,106,8.1,Documentary,,English,
September 7 2020,My Octopus Teacher,Monday,September,2020,85,8.1,Documentary,,English,
December 21 2018,Struggle: The Life and Lost Art of Szukaiski,Friday,December,2018,105,8,Documentary,,English,
November 4 2016,The Ivory Game,Friday,November,2016,112,7.9,Documentary,,English,
August 4 2017,Icarus,Friday,August,2017,120,7.9,Documentary,,English,
December 6 2019,Marriage Story,Friday,December,2019,136,7.9,Drama,,English,
April 29 2020,A Secret Love,Wednesday,April,2020,82,7.9,Documentary,,English,
November 27 2019,The Irishman,Wednesday,November,2019,209,7.8,Drama,,English,
October 16 2020,The Trial of the Chicago 7,Friday,October,2020,130,7.8,Drama,,English,
October 16 2015,Beasts of No Nation,Friday,October,2015,136,7.7,Drama,War,English,
October 12 2016,Justin Timberlake + The Tennessee Kids,Wednesday,October,2016,90,7.7,Documentary,,English,
November 17 2017,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Friday,November,2017,94,7.7,Documentary,,English,
December 14 2018,Roma,Friday,December,2018,135,7.7,Drama,,Spanish,
April 19 2019,Brene Brown: The Call to Courage,Friday,April,2019,76,7.7,Documentary,,English,
February 11 2020,Road to Roma,Tuesday,February,2020,72,7.7,Documentary,,Spanish,
March 25 2020,Crip Camp: A Disability Revolution,Wednesday,March,2020,108,7.7,Documentary,,English,
June 26 2015,"What Happened, Miss Simone?",Friday,June,2015,84,7.6,Documentary,,English,
July 27 2018,The Bleeding Edge,Friday,July,2018,100,7.6,Documentary,,English,
September 21 2018,Quincy,Friday,September,2018,124,7.6,Documentary,,English,
June 12 2019,Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Wednesday,June,2019,144,7.6,Documentary,,English,
October 18 2019,Tell Me Who I Am,Friday,October,2019,85,7.6,Documentary,,English,
December 20 2019,The Two Popes,Friday,December,2019,125,7.6,Drama,,English,
February 21 2020,Yeh Ballet,Friday,February,2020,117,7.6,Drama,,Hindi,
June 24 2020,Athlete A,Wednesday,June,2020,104,7.6,Documentary,,English,
September 9 2020,The Social Dilemma,Wednesday,September,2020,94,7.6,Documentary,,English,
November 12 2020,Ludo,Thursday,November,2020,149,7.6,Comedy,,Hindi,
September 16. 2016,The White Helmets,Friday,September,2016,40,7.5,Documentary,,English,
October 27. 2017,Joan Didion: The Center Will Not Hold,Friday,October,2017,98,7.5,Documentary,,English,
November 22 2017,"Barbra: The Music, The Mem'ries, The Magic!",Wednesday,November,2017,108,7.5,Documentary,,English,
September 7 2018,City of Joy,Friday,September,2018,74,7.5,Documentary,,English,
September 13 2018,Reversing Roe,Thursday,September,2018,99,7.5,Documentary,,English,
April 17 2019,Homecoming: A Film by Beyonce,Wednesday,April,2019,137,7.5,Documentary,,English,
August 16 2019,Invader Zim: Enter the Florpus,Friday,August,2019,71,7.5,Animation,SciFi,English,
December 24 2019,John Mulaney & the Sack Lunch Bunch,Tuesday,December,2019,70,7.5,Comedy,Drama,English,
October 2 2020,Dick Johnson Is Dead,Friday,October,2020,90,7.5,Documentary,,English,
October 14 2020,Blackpink: Light Up the Sky,Wednesday,October,2020,79,7.5,Documentary,,Korean,
July 17 2015,Tig,Friday,July,2015,80,7.4,Documentary,,English,
September 29 2017,Long Shot,Friday,September,2017,40,7.4,Documentary,,English,
October 26 2018,Shirkers,Friday,October,2018,97,7.4,Documentary,,English,
November 2 2018,They'll Love Me When I'm Dead,Friday,November,2018,98,7.4,Documentary,,English,
February 12 2019,Period. End of Sentence.,Tuesday,February,2019,26,7.4,Documentary,,English,Hindi
June 7 2019,The Black Godfather,Friday,June,2019,118,7.4,Documentary,,English,
August 21 2019,American Factory,Wednesday,August,2019,110,7.4,Documentary,,English,
November 1 2019,Fire in Paradise,Friday,November,2019,39,7.4,Documentary,,English,
November 27 2019,The Irishman: In Conversation,Wednesday,November,2019,23,7.4,Documentary,,English,
January 31 2020,Miss Americana,Friday,January,2020,85,7.4,Documentary,,English,
July 29 2020,The Speed Cubers,Wednesday,July,2020,40,7.4,Documentary,,English,
November 25 2020,Shawn Mendes: Live in Concert,Wednesday,November,2020,87,7.4,Documentary,,English,
May 22 2015,The Other One: The Long Strange Trip of Bob Weir,Friday,May,2015,83,7.3,Documentary,,English,
April 29 2016,Team Foxcatcher,Friday,April,2016,90,7.3,Documentary,,English,Russian
June 24 2016,The Fundamentals of Caring,Friday,June,2016,97,7.3,Dramedy,,English,
September 13 2016,Extremis,Tuesday,September,2016,24,7.3,Documentary,,English,
October 14 2016,Sky Ladder: The Art of Cai Guo-Qiang,Friday,October,2016,79,7.3,Documentary,,English,Mandarin
May 12 2017,Get Me Roger Stone,Friday,May,2017,101,7.3,Documentary,,English,
June 28 2017,Okja,Wednesday,June,2017,121,7.3,Action,Adventure,English,Korean
October 6 2017,The Death and Life of Marsha P. Johnson,Friday,October,2017,105,7.3,Documentary,,English,
September 12 2018,On My Skin,Wednesday,September,2018,100,7.3,Drama,Drama,Italian,
November 16 2018,The Ballad of Buster Scruggs,Friday,November,2018,132,7.3,Western,,English,
January 11 2019,ReMastered: Massacre at the Stadium,Friday,January,2019,64,7.3,Documentary,,English,Spanish
February 8 2019,ReMastered: The Two Killings of Sam Cooke,Friday,February,2019,64,7.3,Documentary,,English,
October 11 2019,El Camino: A Breaking Bad Movie,Friday,October,2019,121,7.3,Drama,Drama,English,
October 25 2019,Dolemite Is My Name,Friday,October,2019,118,7.3,Biography,,English,
May 27 2020,I'm No Longer Here,Wednesday,May,2020,105,7.3,Drama,,Spanish,
July 8 2020,Mucho Mucho Amor: The Legend of Walter Mercado,Wednesday,July,2020,96,7.3,Documentary,,Spanish,English
July 17 2020,Father Soldier Son,Friday,July,2020,100,7.3,Documentary,,English,
July 31 2020,Raat Akeli Hai,Friday,July,2020,149,7.3,Thriller,,Hindi,
October 13 2020,Octonauts & the Great Barrier Reef,Tuesday,October,2020,47,7.3,Animation,,English,
October 28 2020,Secrets of the Saqqara Tomb,Wednesday,October,2020,114,7.3,Documentary,,English,Arabic
September 23 2016,Audrie & Daisy,Friday,September,2016,98,7.2,Documentary,,English,
October 7 2016,The Siege of Jadotville,Friday,October,2016,108,7.2,War,,English,
October 28 2016,Into the Inferno,Friday,October,2016,107,7.2,Documentary,,English,
September 15 2017,First They Killed My Father,Friday,September,2017,136,7.2,Drama,,Khmer,French
February 14 2018,Love per Square Foot,Wednesday,February,2018,133,7.2,RomCom,,Hindi,
March 8 2018,Ladies First,Thursday,March,2018,39,7.2,Documentary,,English,Hindi
May 1 2018,Sometimes,Tuesday,May,2018,101,7.2,Drama,,Tamil,
August 10 2018,Zion,Friday,August,2018,11,7.2,Documentary,,English,
October 5 2018,Private Life,Friday,October,2018,124,7.2,Drama,,English,
January 18 2019,Fyre: The Greatest Party That Never Happened,Friday,January,2019,97,7.2,Documentary,,English,
January 18 2019,Soni,Friday,January,2019,97,7.2,Drama,,Hindi,
February 22 2019,Paddleton,Friday,February,2019,89,7.2,Comedy,Drama,English,
June 19 2019,The Edge of Democracy,Wednesday,June,2019,121,7.2,Documentary,,Portuguese,
October 18 2019,Seventeen,Friday,October,2019,99,7.2,Drama,Comedy,Spanish,
November 1 2019,The King,Friday,November,2019,140,7.2,Drama,,English,
April 10 2020,LA Originals,Friday,April,2020,92,7.2,Documentary,,English,
September 30 2020,American Murder: The Family Next Door,Wednesday,September,2020,82,7.2,Documentary,,English,
October 9 2020,The 40-Year-Old Version,Friday,October,2020,124,7.2,Comedy,,English,
April 30 2021,The Disciple,Friday,April,2021,129,7.2,Drama,,Marathi,
September 18 2015,Keith Richards: Under the Influence,Friday,September,2015,81,7.1,Documentary,,English,
March 18 2016,My Beautiful Broken Brain,Friday,March,2016,91,7.1,Documentary,,English,
May 26 2017,Joshua: Teenager vs. Superpower,Friday,May,2017,78,7.1,Documentary,,English,
October 20 2017,One of Us,Friday,October,2017,95,7.1,Documentary,,English,
April 6 2018,"Ram Dass, Going Home",Friday,April,2018,31,7.1,Documentary,,English,
May 4 2018,End Game,Friday,May,2018,40,7.1,Documentary,,English,
August 17 2018,To All the Boys I've Loved Before,Friday,August,2018,99,7.1,RomCom,,English,
November 2 2018,ReMastered: Tricky Dick & the Man in Black,Friday,November,2018,58,7.1,Documentary,,English,
November 13 2018,Loudon Wainwright III: Surviving Twin,Tuesday,November,2018,91,7.1,Musical,,English,
November 30 2018,Angela's Christmas,Friday,November,2018,30,7.1,Animation,,English,
April 20 2019,Grass Is Greener,Saturday,April,2019,97,7.1,Documentary,,English,
May 1 2019,Knock Down the House,Wednesday,May,2019,87,7.1,Documentary,,English,
June 19 2019,Beats,Wednesday,June,2019,110,7.1,Drama,,English,
July 24 2019,The Great Hack,Wednesday,July,2019,114,7.1,Documentary,,English,
September 10 2019,Evelyn,Tuesday,September,2019,96,7.1,Documentary,,English,
December 27 2019,El Pepe: A Supreme Life,Friday,December,2019,73,7.1,Documentary,,Spanish,
April 22 2020,Circus of Books,Wednesday,April,2020,92,7.1,Documentary,,English,
September 16 2020,The Devil All the Time,Wednesday,September,2020,138,7.1,Thriller,,English,
October 15 2020,Rooting for Roona,Thursday,October,2020,41,7.1,Documentary,,Bengali,
October 27 2020,Guillermo Vilas: Settling the Score,Tuesday,October,2020,94,7.1,Documentary,,Spanish,
November 27 2020,Dance Dreams: Hot Chocolate Nutcracker,Friday,November,2020,80,7.1,Documentary,,English,
December 1 2020,Angela's Christmas Wish,Tuesday,December,2020,47,7.1,Animation,,English,
January 7 2021,Pieces of a Woman,Thursday,January,2021,126,7.1,Drama,,English,
January 22 2021,The White Tiger,Friday,January,2021,125,7.1,Drama,,English,
January 29 2021,The Dig,Friday,January,2021,112,7.1,Drama,,English,
May 14 2021,Ferry,Friday,May,2021,106,7.1,Crime,Drama,Dutch,
September 1 2017,Resurface,Friday,September,2017,27,7,Documentary,,English,
September 22 2017,Gaga: Five Foot Two,Friday,September,2017,100,7,Documentary,,English,
October 13 2017,Kingdom of Us,Friday,October,2017,109,7,Documentary,,English,
October 12 2018,Feminists: What Were They Thinking?,Friday,October,2018,86,7,Documentary,,English,
October 19 2018,The Night Comes for Us,Friday,October,2018,121,7,Action,Thriller,Indonesian,
November 22 2018,The Christmas Chronicles,Thursday,November,2018,104,7,Comedy,Family,English,
March 22 2019,ReMastered: The Miami Showband Massacre,Friday,March,2019,70,7,Documentary,,English,
March 22 2019,The Dirt,Friday,March,2019,108,7,Biography,,English,
April 26 2019,ReMastered: Devil at the Crossroads,Friday,April,2019,48,7,Documentary,,English,
May 17 2019,ReMastered: The Lion's Share,Friday,May,2019,84,7,Documentary,,English,
August 9 2019,Rocko's Modern Life: Static Cling,Friday,August,2019,45,7,Animation,Comedy,English,
September 15 2019,Los Tigres del Norte at Folsom Prison,Sunday,September,2019,64,7,Documentary,,Spanish,
November 20 2019,"Lorena, Light-Footed Woman",Wednesday,November,2019,28,7,Documentary,,Spanish,
December 9 2020,Rose Island,Wednesday,December,2020,117,7,Comedy,,Italian,
December 18 2020,Ma Rainey's Black Bottom,Friday,December,2020,94,7,Drama,,English,
February 23 2021,Pele,Tuesday,February,2021,108,7,Documentary,,English,
March 17 2021,Operation Varsity Blues: The College Admissions Scandal,Wednesday,March,2021,99,7,Documentary,,English,
September 30 2016,Amanda Knox,Friday,September,2016,92,6.9,Documentary,,English,
February 24 2017,I Don't Feel at Home in This World Anymore,Friday,February,2017,96,6.9,Drama,,English,
May 19 2017,Laerte-se,Friday,May,2017,100,6.9,Documentary,,Portuguese,
September 29 2017,Our Souls at Night,Friday,September,2017,103,6.9,Romance,,English,
October 13 2017,The Meyerowitz Stories (New and Selected),Friday,October,2017,112,6.9,Dramedy,,English,
February 9 2018,Seeing Allred,Friday,February,2018,95,6.9,Documentary,,English,
October 12 2018,ReMastered: Who Shot the Sheriff?,Friday,October,2018,57,6.9,Documentary,,English,
November 9 2018,Outlaw King,Friday,November,2018,121,6.9,Drama,,English,
March 29 2019,The Highwaymen,Friday,March,2019,131,6.9,Crime,Drama,English,
May 23 2019,The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Thursday,May,2019,30,6.9,Comedy,Musical,English,
May 1 2020,The Half of It,Friday,May,2020,105,6.9,Romance,,English,
June 3 2020,Spelling the Dream,Wednesday,June,2020,83,6.9,Documentary,,English,
July 10 2020,The Claudia Kishi Club,Friday,July,2020,17,6.9,Documentary,,English,
October 8 2020,Bigflo & Oil: Hip Hop Frenzy,Thursday,October,2020,100,6.9,Documentary,,French,
December 4 2020,Mank,Friday,December,2020,132,6.9,Biography,,English,
December 24 2020,AK vs AK,Thursday,December,2020,108,6.9,Thriller,,Hindi,
March 1 2021,Biggie: I Got a Story to Tell,Monday,March,2021,97,6.9,Documentary,,English,
March 26 2021,Pagglait,Friday,March,2021,114,6.9,Dramedy,,Hindi,
October 28 2016,7 años,Friday,October,2016,76,6.8,Drama,,Spanish,
July 14 2017,To the Bone,Friday,July,2017,107,6.8,Drama,,English,
September 12 2017,Heroin(e),Tuesday,September,2017,39,6.8,Documentary,,English,
November 21 2017,Saving Capitalism,Tuesday,November,2017,73,6.8,Documentary,,English,
January 26 2018,A Futile and Stupid Gesture,Friday,January,2018,101,6.8,Biography,Comedy,English,
February 9 2018,The Trader,Friday,February,2018,23,6.8,Documentary,,Georgian,
April 20 2018,Mercury 13,Friday,April,2018,79,6.8,Documentary,,English,
June 29 2018,Calibre,Friday,June,2018,101,6.8,Thriller,,English,
August 3 2018,Long Live Brij Mohan,Friday,August,2018,105,6.8,Comedy,,Hindi,
October 10 2018,22 July,Wednesday,October,2018,144,6.8,Drama,,English,
November 2 2018,The Other Side of the Wind,Friday,November,2018,122,6.8,Drama,,English,
May 3 2019,All in My Family,Friday,May,2019,39,6.8,Documentary,,English,Mandarin
May 31 2019,Always Be My Maybe,Friday,May,2019,102,6.8,RomCom,,English,
March 20 2020,A Life of Speed: The Juan Manuel Fangio Story,Friday,March,2020,92,6.8,Documentary,,Spanish,
May 6 2020,Becoming,Wednesday,May,2020,89,6.8,Documentary,,English,
May 11 2020,Have a Good Trip: Adventures in Psychedelics,Monday,May,2020,85,6.8,Documentary,,English,
September 17 2020,GIMS: On the Record,Thursday,September,2020,96,6.8,Documentary,,French,
September 21 2020,A Love Song for Latasha,Monday,September,2020,19,6.8,Documentary,,English,
September 30 2020,The Boys in the Band,Wednesday,September,2020,121,6.8,Drama,,English,
September 30 2020,The Boys in the Band: Something Personal,Wednesday,September,2020,28,6.8,Documentary,,English,
October 2 2020,Serious Men,Friday,October,2020,114,6.8,Drama,,Hindi,
November 13 2020,The Life Ahead,Friday,November,2020,95,6.8,Drama,,Italian,
December 27 2020,Death to 2020,Sunday,December,2020,70,6.8,Comedy,,English,
January 6 2021,Tony Parker: The Final Shot,Wednesday,January,2021,98,6.8,Documentary,,French,
July 15. 2016,Tony Robbins: I Am Not Your Guru,Friday,July,2016,116,6.7,Documentary,,English,
July 29 2016,Tallulah,Friday,July,2016,111,6.7,Dramedy,,English,
February 3 2017,Imperial Dreams,Friday,February,2017,87,6.7,Drama,,English,
February 7 2017,"Michael Bolton's Big, Sexy, Valentine's Day Special",Tuesday,February,2017,54,6.7,Comedy,,English,
May 20 2017,Blame!,Saturday,May,2017,106,6.7,Animation,SciFi,Japanese,
June 16 2017,CounterPunch,Friday,June,2017,91,6.7,Documentary,,English,
July 10 2019,Parchis: The Documentary,Wednesday,July,2019,106,6.7,Documentary,,Spanish,
October 18 2019,Upstarts,Friday,October,2019,112,6.7,Drama,,Hindi,
October 28 2019,Little Miss Sumo,Monday,October,2019,19,6.7,Documentary,,Japanese,
November 20 2019,"Bikram: Yogi, Guru, Predator",Wednesday,November,2019,86,6.7,Documentary,,English,
April 24 2020,Extraction,Friday,April,2020,117,6.7,Action,,English,
June 18 2020,A Whisker Away,Thursday,June,2020,104,6.7,Animation,Fantasy,Japanese,
July 10 2020,The Old Guard,Friday,July,2020,124,6.7,Fantasy,Action,English,
September 15 2020,Hope Frozen: A Quest to Live Twice,Tuesday,September,2020,80,6.7,Documentary,,English,
November 24 2020,Hillbilly Elegy,Tuesday,November,2020,117,6.7,Drama,,English,
December 3 2020,Just Another Christmas,Thursday,December,2020,101,6.7,Comedy,,Portuguese,
December 11 2020,Giving Voice,Friday,December,2020,90,6.7,Documentary,,English,
January 11 2021,"Crack: Cocaine, Corruption & Conspiracy",Monday,January,2021,89,6.7,Documentary,,English,
February 5 2021,Malcolm & Marie,Friday,February,2021,106,6.7,Romance,Drama,English,
March 3 2021,Moxie,Wednesday,March,2021,111,6.7,Drama,,English,
March 12 2021,Paper Lives,Friday,March,2021,97,6.7,Drama,,Turkish,
April 9 2021,Night in Paradise,Friday,April,2021,132,6.7,Drama,,Korean,
April 16 2021,Ajeeb Daastaans,Friday,April,2021,142,6.7,Drama,,Hindi,
April 16 2021,Arlo the Alligator Boy,Friday,April,2021,92,6.7,Comedy,Animation,English,
May 27 2021,Blue Miracle,Thursday,May,2021,95,6.7,Drama,,English,
August 19 2016,I'll Sleep When I'm Dead,Friday,August,2016,79,6.6,Documentary,,English,
June 29 2018,Recovery Boys,Friday,June,2018,89,6.6,Documentary,,English,
September 14 2018,The Angel,Friday,September,2018,114,6.6,Thriller,Spy,English,
December 7 2018,ReMastered: Who Killed Jam Master Jay?,Friday,December,2018,58,6.6,Documentary,,English,
December 7 2018,The American Meme,Friday,December,2018,98,6.6,Documentary,,English,
December 21 2018,Bird Box,Friday,December,2018,124,6.6,Thriller,,English,
June 7 2019,Elisa & Marcela,Friday,June,2019,118,6.6,Romance,Drama,Spanish,
July 31 2019,The Red Sea Diving Resort,Wednesday,July,2019,130,6.6,Thriller,Spy,English,
October 25 2019,It Takes a Lunatic,Friday,October,2019,126,6.6,Documentary,,English,
June 24 2020,Bulbbul,Wednesday,June,2020,94,6.6,Horror,,Hindi,
August 20 2020,The Crimes That Bind,Thursday,August,2020,99,6.6,Crime,Drama,Spanish,
September 4 2020,I'm Thinking of Ending Things,Friday,September,2020,134,6.6,Thriller,,English,
November 23 2020,Shawn Mendes: In Wonder,Monday,November,2020,83,6.6,Documentary,,English,
January 15 2021,What Would Sophia Loren Do?,Friday,January,2021,32,6.6,Documentary,,English,
February 5 2021,Space Sweepers,Friday,February,2021,136,6.6,SciFi,,Korean,
February 26 2021,Crazy About Her,Friday,February,2021,102,6.6,RomCom,,Spanish,
March 26 2021,Bad Trip,Friday,March,2021,86,6.6,Comedy,,English,
May 7 2021,Milestone,Friday,May,2021,98,6.6,Drama,,Hindi,
April 21 2017,Tramps,Friday,April,2017,83,6.5,RomCom,,English,
June 23 2017,Nobody Speak: Trials of the Free Press,Friday,June,2017,95,6.5,Documentary,,English,
July 28 2017,The Incredible Jessica James,Friday,July,2017,83,6.5,Comedy,,English,
September 29 2017,Gerald's Game,Friday,September,2017,103,6.5,Horror,Thriller,English,
June 15 2018,Lust Stories,Friday,June,2018,120,6.5,Drama,,Hindi,
June 15 2018,Set It Up,Friday,June,2018,105,6.5,RomCom,,English,
December 7 2018,Mowgli: Legend of the Jungle,Friday,December,2018,104,6.5,Adventure,,English,
March 21 2019,Antoine Griezmann: The Making of a Legend,Thursday,March,2019,60,6.5,Documentary,,French,
May 31 2019,Chopsticks,Friday,May,2019,100,6.5,Comedy,,Hindi,
June 14 2019,Life Overtakes Me,Friday,June,2019,40,6.5,Documentary,,English,Swedish
October 28 2019,A 3 Minute Hug,Monday,October,2019,28,6.5,Documentary,,English,Spanish
February 28 2020,All the Bright Places,Friday,February,2020,108,6.5,Romance,,English,
March 19 2020,Altered Carbon: Resleeved,Thursday,March,2020,74,6.5,Animation,SciFi,Japanese,
April 10 2020,Tigertail,Friday,April,2020,91,6.5,Drama,,English,Mandarin
June 12 2020,Da 5 Bloods,Friday,June,2020,155,6.5,War,,English,
June 24 2020,Nobody Knows I'm Here,Wednesday,June,2020,91,6.5,Drama,,Spanish,
June 26 2020,Eurovision Song Contest: The Story of Fire Saga,Friday,June,2020,123,6.5,Musical,Comedy,English,
August 28 2020,All Together Now,Friday,August,2020,93,6.5,Drama,,English,
October 30 2020,His House,Friday,October,2020,93,6.5,Thriller,,English,
November 13 2020,Jingle Jangle: A Christmas Journey,Friday,November,2020,119,6.5,Family,Musical,English,
April 7 2021,Dolly Parton: A MusiCares Tribute,Wednesday,April,2021,55,6.5,,,English,
April 17 2021,Chadwick Boseman: Portrait of an Artist,Saturday,April,2021,21,6.5,Documentary,,English,
May 7 2021,Monster,Friday,May,2021,98,6.5,Drama,,English,
May 12 2021,Oxygen,Wednesday,May,2021,101,6.5,SciFi,Thriller,French,
December 13 2014,My Own Man,Saturday,December,2014,81,6.4,Documentary,,English,
September 16 2016,ARQ,Friday,September,2016,88,6.4,SciFi,Thriller,English,
May 5 2017,The Mars Generation,Friday,May,2017,97,6.4,Documentary,,English,
September 15. 2017,Strong Island,Friday,September,2017,107,6.4,Documentary,,English,
October 20 2017,Wheelman,Friday,October,2017,82,6.4,Action,Thriller,English,
February 9 2018,When We First Met,Friday,February,2018,97,6.4,RomCom,,English,
February 16 2018,Irreplaceable You,Friday,February,2018,96,6.4,Drama,,English,
March 16 2018,Take Your Pills,Friday,March,2018,87,6.4,Documentary,,English,
March 30 2018,First Match,Friday,March,2018,102,6.4,Drama,Sport,English,
September 21 2018,Nappily Ever After,Friday,September,2018,98,6.4,Dramedy,,English,
September 28 2018,Two Catalonias,Friday,September,2018,116,6.4,Documentary,,Spanish,Catalan
March 8 2019,Walk. Ride. Rodeo.,Friday,March,2019,99,6.4,Drama,,English,
March 13 2019,Triple Frontier,Wednesday,March,2019,125,6.4,Action,Thriller,English,
September 25 2019,Birders,Wednesday,September,2019,37,6.4,Documentary,,English,Spanish
September 27 2019,Sturgill Simpson Presents: Sound & Fury,Friday,September,2019,41,6.4,Animation,Musicial,English,
October 11 2019,Fractured,Friday,October,2019,100,6.4,Thriller,,English,
October 12 2019,Street Flow,Saturday,October,2019,96,6.4,Drama,,French,
December 24 2019,Como Caído del Cielo,Tuesday,December,2019,112,6.4,Musical,,Spanish,
February 14 2020,Isi & Ossi,Friday,February,2020,113,6.4,RomCom,,German,
